epoch,phase,itr,lr,KL,RE,beta,time
2,train,1175,0.0002,2.8112157679618672,0.007059975772937562,0.1,0m 9s
2,train,1200,0.0002,2.8113283560673397,0.0070584821596276015,0.1,0m 9s
2,train,1225,0.0002,2.8111196648344703,0.007057325470888493,0.1,0m 9s
2,train,1250,0.0002,2.810749994087219,0.007057573321834207,0.1,0m 9s
2,train,1267,0.0002,2.810695304208227,0.007058119457935431,0.1,0m 6s
2,val,25,0.0002,2.809197040165172,0.0070507606699047815,0.1,0m 6s
2,val,50,0.0002,2.807763176608828,0.007042536718859963,0.1,0m 5s
2,val,75,0.0002,2.8064265437701774,0.0070367311647969635,0.1,0m 6s
2,val,100,0.0002,2.805159996614547,0.007030616386642989,0.1,0m 5s
2,val,125,0.0002,2.80390346084518,0.007024922687158887,0.1,0m 5s
2,val,150,0.0002,2.802760063466171,0.007019423402519864,0.1,0m 5s
2,val,159,0.0002,2.802376249729333,0.00701758556386657,0.1,0m 2s
3,train,25,0.0002,2.819257068634033,0.007008771393448115,0.1,0m 10s
3,train,50,0.0002,2.820062208175659,0.007039249781519175,0.1,0m 9s
3,train,75,0.0002,2.816305987040202,0.007046031982948383,0.1,0m 9s
3,train,100,0.0002,2.8172065949440004,0.007052300455980003,0.1,0m 9s
3,train,125,0.0002,2.815880569458008,0.007062148239463568,0.1,0m 9s
3,train,150,0.0002,2.8151051568984986,0.007050496290127437,0.1,0m 9s
3,train,175,0.0002,2.8117272254398893,0.007048364183200258,0.1,0m 9s
3,train,200,0.0002,2.8124250602722167,0.007045250288210809,0.1,0m 9s
3,train,225,0.0002,2.811363804075453,0.007043860180096494,0.1,0m 9s
3,train,250,0.0002,2.8106678247451784,0.0070520209278911354,0.1,0m 9s
3,train,275,0.0002,2.8107492706992407,0.007049574533646757,0.1,0m 9s
3,train,300,0.0002,2.811570565700531,0.007051876246308287,0.1,0m 9s
3,train,325,0.0002,2.811468107516949,0.007057022045438106,0.1,0m 9s
3,train,350,0.0002,2.811971583366394,0.007049495145412428,0.1,0m 9s
3,train,375,0.0002,2.811973772684733,0.007055103226254383,0.1,0m 9s
3,train,400,0.0002,2.8125274240970612,0.007054152823984623,0.1,0m 9s
3,train,425,0.0002,2.812842434153837,0.007057733018608655,0.1,0m 9s
3,train,450,0.0002,2.812519513236152,0.007059241351154115,0.1,0m 9s
3,train,475,0.0002,2.8123431496871145,0.007055016763900456,0.1,0m 9s
3,train,500,0.0002,2.8113311829566956,0.007055344913154841,0.1,0m 9s
3,train,525,0.0002,2.8116043258848644,0.007054388151459751,0.1,0m 10s
3,train,550,0.0002,2.810844010439786,0.007055108310993422,0.1,0m 9s
3,train,575,0.0002,2.8106810557323954,0.007055858091815658,0.1,0m 9s
3,train,600,0.0002,2.81086736480395,0.007052019534166902,0.1,0m 9s
3,train,625,0.0002,2.811072447967529,0.00705049799978733,0.1,0m 9s
3,train,650,0.0002,2.811266342676603,0.007052715581913407,0.1,0m 9s
3,train,675,0.0002,2.8110258861824318,0.007052338440661077,0.1,0m 9s
3,train,700,0.0002,2.810919044017792,0.00704929336240249,0.1,0m 9s
3,train,725,0.0002,2.8104850463209483,0.007051340833563229,0.1,0m 9s
3,train,750,0.0002,2.810705411593119,0.007053717847292622,0.1,0m 9s
3,train,775,0.0002,2.8109682775312854,0.007055310842490965,0.1,0m 9s
3,train,800,0.0002,2.810721033513546,0.007054699475993402,0.1,0m 9s
3,train,825,0.0002,2.8103361615267666,0.007056234866154917,0.1,0m 9s
3,train,850,0.0002,2.8105444840823903,0.007057146814049167,0.1,0m 9s
3,train,875,0.0002,2.8102691541399274,0.0070601097345352175,0.1,0m 9s
3,train,900,0.0002,2.810407659212748,0.00706204772926867,0.1,0m 9s
3,train,925,0.0002,2.8099916105012634,0.007061007431129346,0.1,0m 9s
3,train,950,0.0002,2.810016295533431,0.00705787046273288,0.1,0m 9s
3,train,975,0.0002,2.809650007394644,0.007057395275586691,0.1,0m 9s
3,train,1000,0.0002,2.809629798412323,0.007057163686491549,0.1,0m 9s
3,train,1025,0.0002,2.8097676177141144,0.007058923789640752,0.1,0m 10s
3,train,1050,0.0002,2.809729413986206,0.007057827135459298,0.1,0m 9s
3,train,1075,0.0002,2.8095851217314256,0.007058514984714431,0.1,0m 9s
3,train,1100,0.0002,2.80982563235543,0.007054503740827468,0.1,0m 9s
3,train,1125,0.0002,2.809690159479777,0.00705461260345247,0.1,0m 9s
3,train,1150,0.0002,2.809648744956307,0.007055399455939946,0.1,0m 9s
3,train,1175,0.0002,2.8095692766473648,0.007053662498501387,0.1,0m 9s
3,train,1200,0.0002,2.8094688236713408,0.007054534362008175,0.1,0m 9s
3,train,1225,0.0002,2.8093112126175237,0.007052425742529484,0.1,0m 9s
3,train,1250,0.0002,2.809193655967712,0.007052798039838671,0.1,0m 9s
3,train,1267,0.0002,2.8092051485719507,0.007052853027977573,0.1,0m 6s
3,val,25,0.0002,2.807785788003136,0.007044327768624036,0.1,0m 6s
3,val,50,0.0002,2.80641213582154,0.007035383119848228,0.1,0m 5s
3,val,75,0.0002,2.805062587321604,0.007026944977776793,0.1,0m 5s
3,val,100,0.0002,2.8037925701378557,0.007018833612272381,0.1,0m 5s
3,val,125,0.0002,2.8026900908042647,0.00701307594219501,0.1,0m 5s
3,val,150,0.0002,2.8015916027817496,0.007007922470469709,0.1,0m 6s
3,val,159,0.0002,2.801234902372534,0.007005723716422059,0.1,0m 1s
4,train,25,0.0002,2.810271739959717,0.007064678408205509,0.1,0m 10s
4,train,50,0.0002,2.80291259765625,0.007023235019296407,0.1,0m 9s
4,train,75,0.0002,2.8100704765319824,0.007045419209947189,0.1,0m 9s
4,train,100,0.0002,2.8101649570465086,0.007039839229546488,0.1,0m 9s
4,train,125,0.0002,2.8110096302032472,0.00705433626845479,0.1,0m 9s
4,train,150,0.0002,2.8111328792572023,0.007049953453242779,0.1,0m 9s
4,train,175,0.0002,2.8096425124577116,0.007055615194674049,0.1,0m 9s
4,train,200,0.0002,2.8089903259277342,0.0070530549972318115,0.1,0m 9s
4,train,225,0.0002,2.809429856406318,0.00706146406630675,0.1,0m 9s
4,train,250,0.0002,2.809550235748291,0.007051549438387155,0.1,0m 9s
4,train,275,0.0002,2.8085667930949816,0.007048291199925271,0.1,0m 9s
4,train,300,0.0002,2.80911717971166,0.007044609664008022,0.1,0m 9s
4,train,325,0.0002,2.8085845609811635,0.007042887567614134,0.1,0m 9s
4,train,350,0.0002,2.8080167647770473,0.007040370476565191,0.1,0m 9s
4,train,375,0.0002,2.808033929824829,0.007041555186112722,0.1,0m 9s
4,train,400,0.0002,2.8079159653186796,0.007047753293300048,0.1,0m 9s
4,train,425,0.0002,2.80784795256222,0.007049125199589659,0.1,0m 9s
4,train,450,0.0002,2.8075761630800034,0.007049852400604221,0.1,0m 9s
4,train,475,0.0002,2.807382291492663,0.007047227792637912,0.1,0m 9s
4,train,500,0.0002,2.807471398353577,0.007049210065044463,0.1,0m 9s
4,train,525,0.0002,2.808110969634283,0.0070491097273216365,0.1,0m 10s
4,train,550,0.0002,2.8085652667825873,0.00705145141702484,0.1,0m 9s
4,train,575,0.0002,2.807869679409525,0.007046732521899368,0.1,0m 9s
4,train,600,0.0002,2.8075114997227986,0.007050603840034455,0.1,0m 9s
4,train,625,0.0002,2.808199166107178,0.007054428049176931,0.1,0m 9s
4,train,650,0.0002,2.8077967581382164,0.007053706657428008,0.1,0m 9s
4,train,675,0.0002,2.8080435477362737,0.007055398614870177,0.1,0m 9s
4,train,700,0.0002,2.808077574798039,0.0070559363439679145,0.1,0m 9s
4,train,725,0.0002,2.8081410542849836,0.007054370323774116,0.1,0m 9s
4,train,750,0.0002,2.8081034472783406,0.007052481850609183,0.1,0m 9s
4,train,775,0.0002,2.8083509331364787,0.0070516332305006445,0.1,0m 9s
4,train,800,0.0002,2.8086583328247072,0.007049201855552383,0.1,0m 9s
4,train,825,0.0002,2.8083354155222575,0.007050217725336551,0.1,0m 9s
4,train,850,0.0002,2.8078474070044126,0.007050251009709694,0.1,0m 9s
4,train,875,0.0002,2.807760706765311,0.007047651193503823,0.1,0m 9s
4,train,900,0.0002,2.8080134847429066,0.007049861173145473,0.1,0m 9s
4,train,925,0.0002,2.8077992302662618,0.00704899040176659,0.1,0m 9s
4,train,950,0.0002,2.8076838739294754,0.0070503761604624356,0.1,0m 9s
4,train,975,0.0002,2.8082079046200485,0.00705319479203377,0.1,0m 9s
4,train,1000,0.0002,2.8082455193996427,0.007055807895027101,0.1,0m 9s
4,train,1025,0.0002,2.8079846147211587,0.007053954953373205,0.1,0m 10s
4,train,1050,0.0002,2.8078768643878753,0.0070538236662035896,0.1,0m 9s
4,train,1075,0.0002,2.808155640668647,0.0070530418934690395,0.1,0m 9s
4,train,1100,0.0002,2.8076534921472724,0.0070527627839791504,0.1,0m 9s
4,train,1125,0.0002,2.8075652741326227,0.007051446310761902,0.1,0m 9s
4,train,1150,0.0002,2.807534456667693,0.007049413005537961,0.1,0m 9s
4,train,1175,0.0002,2.8075050372265755,0.007049751982409903,0.1,0m 9s
4,train,1200,0.0002,2.807331690788269,0.007049937528014804,0.1,0m 9s
4,train,1225,0.0002,2.8071460686897747,0.0070505317665484485,0.1,0m 9s
4,train,1250,0.0002,2.807189870262146,0.007049861513078213,0.1,0m 9s
4,train,1267,0.0002,2.8072908221969666,0.007048778551253589,0.1,0m 6s
4,val,25,0.0002,2.8061163571227814,0.007039917649156284,0.1,0m 6s
4,val,50,0.0002,2.805100618752007,0.007033659397690199,0.1,0m 5s
4,val,75,0.0002,2.8040240558888625,0.007027875053614445,0.1,0m 6s
4,val,100,0.0002,2.8029699039528992,0.007019584005168518,0.1,0m 6s
4,val,125,0.0002,2.8019829738414153,0.0070115848753504965,0.1,0m 5s
4,val,150,0.0002,2.8011441355283275,0.007005292103982721,0.1,0m 6s
4,val,159,0.0002,2.8008343693584745,0.0070025484586398404,0.1,0m 2s
5,train,25,0.0002,2.8015055656433105,0.007037135306745768,0.1,0m 10s
5,train,50,0.0002,2.8005771446228027,0.007034693285822869,0.1,0m 9s
5,train,75,0.0002,2.8012205727895103,0.007054600932945808,0.1,0m 9s
5,train,100,0.0002,2.805164279937744,0.007054473403841257,0.1,0m 9s
5,train,125,0.0002,2.803496639251709,0.0070634218864142895,0.1,0m 9s
5,train,150,0.0002,2.8035540421803793,0.007060930645093322,0.1,0m 9s
5,train,175,0.0002,2.8032044792175292,0.007062311909560646,0.1,0m 9s
5,train,200,0.0002,2.8017165231704713,0.007068910743109882,0.1,0m 9s
5,train,225,0.0002,2.8031184779273137,0.007056639360056983,0.1,0m 9s
5,train,250,0.0002,2.8024741411209106,0.007056772975251079,0.1,0m 9s
5,train,275,0.0002,2.80318489854986,0.007055308654565703,0.1,0m 9s
5,train,300,0.0002,2.805278545220693,0.007048794670651356,0.1,0m 9s
5,train,325,0.0002,2.8051504039764406,0.007051184518406024,0.1,0m 9s
5,train,350,0.0002,2.8056899431773594,0.007052440865497504,0.1,0m 9s
5,train,375,0.0002,2.8057734152475993,0.007051699659476678,0.1,0m 9s
5,train,400,0.0002,2.8063328891992567,0.007048063379479572,0.1,0m 9s
5,train,425,0.0002,2.8064854677985696,0.007046351854634636,0.1,0m 9s
5,train,450,0.0002,2.805889288584391,0.00704581919643614,0.1,0m 9s
5,train,475,0.0002,2.8070393858457865,0.007046936134758749,0.1,0m 9s
5,train,500,0.0002,2.8068579444885255,0.007049805053509771,0.1,0m 9s
5,train,525,0.0002,2.8062005515325636,0.007051212433725596,0.1,0m 10s
5,train,550,0.0002,2.8064289725910534,0.0070535965966568755,0.1,0m 9s
5,train,575,0.0002,2.8068916955201524,0.007054966767521008,0.1,0m 9s
5,train,600,0.0002,2.8071768724918367,0.007057198244923105,0.1,0m 9s
5,train,625,0.0002,2.806823620605469,0.007060720428079367,0.1,0m 9s
5,train,650,0.0002,2.8068804256732647,0.007062485917256428,0.1,0m 9s
5,train,675,0.0002,2.806934631488941,0.007063027347817465,0.1,0m 9s
5,train,700,0.0002,2.806556033747537,0.007061059794255665,0.1,0m 9s
5,train,725,0.0002,2.8063525216332796,0.007058392867189029,0.1,0m 9s
5,train,750,0.0002,2.806017402013143,0.007060138396297892,0.1,0m 9s
5,train,775,0.0002,2.8059365795504663,0.00705793242240625,0.1,0m 9s
5,train,800,0.0002,2.805982651114464,0.00705696998978965,0.1,0m 9s
5,train,825,0.0002,2.8060042771426112,0.007057251615280455,0.1,0m 9s
5,train,850,0.0002,2.8060421907200532,0.007057272565058049,0.1,0m 9s
5,train,875,0.0002,2.8058981058938164,0.00706007637402841,0.1,0m 9s
5,train,900,0.0002,2.8063477336035834,0.0070585860467205445,0.1,0m 9s
5,train,925,0.0002,2.8059231464282886,0.007059892987379351,0.1,0m 9s
5,train,950,0.0002,2.8058040859824733,0.007061116390028282,0.1,0m 9s
5,train,975,0.0002,2.8055656105432756,0.007060983431740449,0.1,0m 9s
5,train,1000,0.0002,2.8055860195159914,0.007059804922435433,0.1,0m 9s
5,train,1025,0.0002,2.805493236867393,0.0070580927700531195,0.1,0m 10s
5,train,1050,0.0002,2.8056857683545067,0.007057054060112153,0.1,0m 9s
5,train,1075,0.0002,2.8054838491040606,0.007055210472019606,0.1,0m 9s
5,train,1100,0.0002,2.8057889986038207,0.007054868122901429,0.1,0m 9s
5,train,1125,0.0002,2.8057859948476156,0.007051584807948934,0.1,0m 9s
5,train,1150,0.0002,2.8056832307317983,0.007052209608094847,0.1,0m 9s
5,train,1175,0.0002,2.8056748542379824,0.007054735872736003,0.1,0m 9s
5,train,1200,0.0002,2.805574032664299,0.007054336733417586,0.1,0m 9s
5,train,1225,0.0002,2.80552265342401,0.0070549842863514714,0.1,0m 9s
5,train,1250,0.0002,2.8058919275283816,0.007053649418801069,0.1,0m 9s
5,train,1267,0.0002,2.8056900655555275,0.007055732116159037,0.1,0m 6s
5,val,25,0.0002,2.8038596291291085,0.0070462315880344606,0.1,0m 6s
5,val,50,0.0002,2.8020073717619853,0.007037054091810773,0.1,0m 5s
5,val,75,0.0002,2.8003939706415784,0.007030522056276481,0.1,0m 5s
5,val,100,0.0002,2.7987931453143933,0.007023636623672002,0.1,0m 6s
5,val,125,0.0002,2.797218322068795,0.00701702421366494,0.1,0m 5s
5,val,150,0.0002,2.795686265996584,0.007009488384219001,0.1,0m 6s
5,val,159,0.0002,2.7950955662787544,0.007006128028957343,0.1,0m 1s
6,train,25,0.0002,2.797485866546631,0.006992221903055906,0.1,0m 10s
6,train,50,0.0002,2.8153142881393434,0.006993736932054162,0.1,0m 9s
6,train,75,0.0002,2.806904354095459,0.007025149011363586,0.1,0m 9s
6,train,100,0.0002,2.8075300455093384,0.0070280631957575675,0.1,0m 9s
6,train,125,0.0002,2.8067169017791747,0.007029250446707011,0.1,0m 9s
6,train,150,0.0002,2.8084466218948365,0.007048382277910908,0.1,0m 9s
6,train,175,0.0002,2.8084899779728483,0.00704202603282673,0.1,0m 9s
6,train,200,0.0002,2.806466199159622,0.0070384524110704665,0.1,0m 9s
6,train,225,0.0002,2.807076930999756,0.007036699271864361,0.1,0m 9s
6,train,250,0.0002,2.80692164516449,0.007035267598927021,0.1,0m 9s
6,train,275,0.0002,2.8054609350724653,0.007025518967685374,0.1,0m 9s
6,train,300,0.0002,2.8050355982780455,0.007022013504368563,0.1,0m 9s
6,train,325,0.0002,2.804603222333468,0.007016748823225498,0.1,0m 9s
6,train,350,0.0002,2.8041341638565065,0.007018819460645318,0.1,0m 9s
6,train,375,0.0002,2.8050694630940756,0.007029808076719443,0.1,0m 9s
6,train,400,0.0002,2.8060101079940796,0.007028629211708904,0.1,0m 9s
6,train,425,0.0002,2.806641830556533,0.007034928849076524,0.1,0m 9s
6,train,450,0.0002,2.806518372429742,0.007032635910436511,0.1,0m 9s
6,train,475,0.0002,2.806168912084479,0.007041147005205092,0.1,0m 9s
6,train,500,0.0002,2.8061299505233763,0.007039434275589883,0.1,0m 9s
6,train,525,0.0002,2.804879623594738,0.007039920027766909,0.1,0m 10s
6,train,550,0.0002,2.8050367082249035,0.007037445829165253,0.1,0m 9s
6,train,575,0.0002,2.8051080977398417,0.0070379152918315455,0.1,0m 9s
6,train,600,0.0002,2.8051455783843995,0.007040266862604767,0.1,0m 9s
6,train,625,0.0002,2.805604669189453,0.00704621761739254,0.1,0m 9s
6,train,650,0.0002,2.805455265045166,0.007048205824998709,0.1,0m 9s
6,train,675,0.0002,2.805327030464455,0.007050196049665963,0.1,0m 9s
6,train,700,0.0002,2.805597517830985,0.0070517409120553305,0.1,0m 9s
6,train,725,0.0002,2.8058774589670117,0.007052519131323387,0.1,0m 9s
6,train,750,0.0002,2.8056373580296836,0.007054736275846759,0.1,0m 9s
6,train,775,0.0002,2.8058133051472325,0.0070541146896298855,0.1,0m 9s
6,train,800,0.0002,2.8060147881507875,0.0070526159118162466,0.1,0m 9s
6,train,825,0.0002,2.8059777612397165,0.007052805825616374,0.1,0m 9s
6,train,850,0.0002,2.8057259054744943,0.007050248926834149,0.1,0m 9s
6,train,875,0.0002,2.805783272606986,0.007050077089773757,0.1,0m 9s
6,train,900,0.0002,2.805763020250532,0.007050305840869744,0.1,0m 9s
6,train,925,0.0002,2.8056502625748916,0.007050865854363183,0.1,0m 9s
6,train,950,0.0002,2.8056130241092885,0.007051798179745674,0.1,0m 9s
6,train,975,0.0002,2.805690050614186,0.00705393347889185,0.1,0m 9s
6,train,1000,0.0002,2.8057597379684447,0.007054415422026068,0.1,0m 9s
6,train,1025,0.0002,2.8056702206774458,0.007053517047315836,0.1,0m 10s
6,train,1050,0.0002,2.805821669442313,0.007054545818162816,0.1,0m 9s
6,train,1075,0.0002,2.80585650643637,0.007057242704945248,0.1,0m 9s
6,train,1100,0.0002,2.8055927569215946,0.007056820804507218,0.1,0m 9s
6,train,1125,0.0002,2.8055615893469916,0.007053592639664809,0.1,0m 9s
6,train,1150,0.0002,2.8056544308040454,0.007053719806768324,0.1,0m 9s
6,train,1175,0.0002,2.8054253137872576,0.007052376036869085,0.1,0m 9s
6,train,1200,0.0002,2.8053935766220093,0.00705135239715067,0.1,0m 9s
6,train,1225,0.0002,2.805219430534207,0.0070516968336032364,0.1,0m 9s
6,train,1250,0.0002,2.8049274393081665,0.007053960892930627,0.1,0m 9s
6,train,1267,0.0002,2.8049068243934494,0.00705518884600479,0.1,0m 6s
6,val,25,0.0002,2.803932738008883,0.00704571665891795,0.1,0m 6s
6,val,50,0.0002,2.8028286403114357,0.007033968467375684,0.1,0m 6s
6,val,75,0.0002,2.801913794746342,0.007024965829170141,0.1,0m 5s
6,val,100,0.0002,2.800953031371088,0.007015437526449877,0.1,0m 5s
6,val,125,0.0002,2.80008800019478,0.007007454286112675,0.1,0m 5s
6,val,150,0.0002,2.799199150074681,0.006999009413396231,0.1,0m 6s
6,val,159,0.0002,2.7988375502247966,0.00699586811740615,0.1,0m 2s
7,train,25,0.0002,2.802831039428711,0.007026530969887972,0.1,0m 10s
7,train,50,0.0002,2.808096842765808,0.006971976468339563,0.1,0m 9s
7,train,75,0.0002,2.8059327189127603,0.007023246306926012,0.1,0m 9s
7,train,100,0.0002,2.807020378112793,0.0070325442776083946,0.1,0m 9s
7,train,125,0.0002,2.8051417770385743,0.007032908353954553,0.1,0m 9s
7,train,150,0.0002,2.8060954936345417,0.007042586632693807,0.1,0m 9s
7,train,175,0.0002,2.8082430349077496,0.007051908597350121,0.1,0m 9s
7,train,200,0.0002,2.8082476365566253,0.0070468573085963725,0.1,0m 9s
7,train,225,0.0002,2.8085693221622043,0.007041825590034326,0.1,0m 9s
7,train,250,0.0002,2.808382019042969,0.007047364711761475,0.1,0m 9s
